Uuid,Void/Retire,Name,Concept Drug,Concept Dosage Form,Strength,_version:1
2d9ebaff-7fe7-4299-9277-b9ee2fb0ecaf,,"Lidocaine solution anesthésique nébuliseur 0,5 mg/mL",78849AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,162375AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,"0,5 mg/mL",
2a511b2d-f242-4367-82fe-86c11faa974b,,"Chlorure d'éthyle 1,8 ml",75990AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,162375AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,"1,8 ml", 
7be82013-13a6-4b48-ae6f-922dfa869073,,Ephédrine 30 mg/ml,75720AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,1516AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,30 mg/ml,
67cbfca4-fe68-47ba-b419-4cf76cddc985,,Diazépam 5 mg/ml,74745AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,1516AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,5 mg/ml,
9e02e409-65c6-4a7a-980c-d3931afe5b32,,Diazépam 5 mg,74745AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,1513AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,5 mg,
5f101a21-e880-4f9f-8cf0-eae130d47817,,Diazépam 10 mg,74745AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,1513AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,10 mg,
7af48547-2a9b-4ebb-837b-85af740e5bee,,Diazépam 100 mg,74745AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,1608AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,100 mg,
400a873d-dbb8-4499-a5e9-29ce5a685969,,Atropine sulfate 1 mg/ml,71682AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,1516AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,1 mg/ml,
fa9ef6f9-3fd5-4e34-9837-5b77deadc005,,Midazolam 1 mg/ml,79853AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,1516AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,1 mg/ml, 
046011e5-4f43-4b80-b841-87aa0a024e00,,Midazolam 5 mg/ml,79853AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,1516AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,5 mg/ml, 
168375c8-44bf-429b-8ea5-14d0d3cf63e0,,Midazolam 2 mg/ml,79853AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,162770AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,2 mg/ml,
4d5ba905-4a91-4803-aad8-616ff5f4dba1,,"Midazolam 7,5 mg",79853AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,1513AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,"7,5 mg", 
7a5f220a-52ef-4baf-9bc4-3e915bb289ef,,Miadazolam 15 mg,79853AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,1513AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,15 mg,
20257178-4d0b-4a79-81fd-84465a3d7f80,,Acide acétylsalicylique 100 mg,71617AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,1513AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,100 mg,
d1fb440e-3c8b-42f8-a7eb-03bea53db7da,,Acide acétylsalicylique 500 mg,71617AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,1513AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,500 mg,
e6bf3a7b-35f4-484d-bd47-97c1f8bff5ad,,Ibuprofène 200 mg,77897AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,1513AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,200 mg,
06d994be-14d0-4d5a-bfe9-803d862a25ca,,Ibuprofène 400 mg,77897AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,1513AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,400 mg,
ee3dec32-951e-4488-ae27-57651fe7a38f,,Paracétamol 100 mg,70116AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,1513AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,100 mg,
f0164d80-925a-424c-99b1-3163d3b37db6,,Paracétamol 500 mg,70116AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,1513AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,500 mg,
89dd59cc-1bd9-4030-9d08-1268e1d7c084,,Paracétamol 300 mg,70116AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,1516AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,300 mg,
862a4aa1-cfc0-432e-9cd4-2f5be08627b8,,Paracétamol + codéine 500 mg + 30 mg,103237AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,1513AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,500 mg + 30 mg,
3310da47-cfd2-4d1b-b481-95c8935f8d8f,,Tramadol 50 mg,85275AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,1513AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,50 mg,
6ed85b35-a8bd-4447-8e60-2474341d7639,,Tramadol 50 mg,85275AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,1608AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,50 mg,
d2f79f2e-41f5-4497-a8f4-f3c6b63d894d,,Tramadol 50 mg,85275AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,1516AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,50 mg,
8d548660-006a-46ca-82f1-551cfebc00b3,,Tramadol 100 mg,85275AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,1516AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,100 mg,
3fd74284-441d-488d-a6f3-c0a5ef9be2d1,,Morphine chlorhydrate 10 mg/ml,80107AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,1516AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,10 mg/ml,
4bceafe2-5084-4dea-8dff-b5f1a2a40088,,Morphine sulfate 10 mg/5 ml,80109AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,162770AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,10 mg/5 ml, 
80627a0f-1f61-4291-94ad-8f26cf8533bc,,Fentanyl 100 mcg/2 ml,76272AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,1516AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,100 mcg/2 ml,
99d307bf-51d7-4180-90d7-c6283f3aad42,,Fentanyl 500 mcg/10 ml,76272AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,1516AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,500 mcg/10 ml,
a78563da-2333-4c23-971f-b21e23933064,,Pethidine chlorhydrate 100 mg/2 ml,79575AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,1516AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,100 mg/2 ml,
cb9346a7-c700-411e-b4f2-f15cd20694e7,,Codéine 30 mg,73667AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,1513AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,30 mg,
c9b2db80-fe38-4b32-9101-c76f1f22e97d,,Pentazocine 30 mg/ml,81746AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,1516AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,30 mg/ml,
8a085f58-bb0d-4e1a-985b-c6f3637fa6ed,,Pentazocine 50 mg,81746AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,1513AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,50 mg,
551d62a5-8ebe-4d2b-86ba-bb5ceda1ca00,,Pentazocine 50 mg,81746AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,1518AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,50 mg,
637ed625-d1ad-4b59-9956-2512a43eeacc,,Méthadone chlorhydrate 5 mg,79662AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,1513AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,5 mg,
3d92cfa6-8772-40a1-91b8-afbb4950cee3,,Méthadone chlorhydrate 10 mg,79662AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,1513AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,10 mg,
ef21d60e-b812-412c-9f9d-1d1b1d530983,,Méthadone chlorhydrate 5 mg/5 ml,79662AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,162770AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,5 mg/5 ml,
dc06eca0-2baa-44b6-8071-74475ce6741d,,Méthadone chlorhydrate 10 mg/5 ml,79662AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,162770AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,10 mg/5 ml,
80fbd0ed-d959-426f-af6f-dcd3a38438b0,,Allopurinol 100 mg,70878AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,1513AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,100 mg,
a243cc91-517d-48b7-9b48-f2fc179b4625,,Allopurinol 200 mg,70878AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,1513AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,200 mg,
18cd831d-357d-4c69-839c-db9ac8afd793,,Allopurinol 300 mg,70878AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,1513AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,300 mg,
b2556e67-06b9-4f3f-822b-4b494dfa8bdd,,Colchicine 1 mg,73702AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,1513AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,1 mg,
358ec9f6-4af4-4d09-8489-50df365a68fb,,Amitriptyline 10 mg,931AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,1513AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,10 mg,
21de8218-c74a-4010-b4fd-27a19fc691cd,,Amitriptyline 25 mg,931AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,1513AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,25 mg,
12f84f6a-ef75-4b14-b6a5-b414c31de411,,Amitriptyline 75 mg,931AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,1513AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,75 mg,
ae072bb6-ae1f-4315-8edd-f1344ad6b03c,,Cyclizine 50 mg/ml,74094AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,1516AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,50 mg/ml,
21693ea1-c696-45aa-8cc5-780d5a421d30,,Cyclizine 50 mg,74094AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,1513AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,50 mg,
138236fa-5001-4919-bc74-cd470864bf15,,Dexamethasone 50 mg/ml,74609AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,1516AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,50 mg/ml, 
38124f8b-de5d-49e4-8f24-f9cb17d95f88,,Dexamethasone 2 mg,74609AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,1513AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,2 mg,
1670859c-2383-4349-9c7f-94312972af4a,,Dexamethasone 4 mg,74609AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,1513AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,4 mg,
5c35da3a-433c-46d3-8744-0f801aeef086,,Docusate de Sodium 100 mg,75121AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,1608AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,100 mg,
c0bbde2d-8ba0-40c7-9dce-5cbe9b1450c7,,Docusate de Sodium 50 mg/5 ml,75121AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,162770AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,50 mg/5 ml,
11626abb-b467-452c-8ef4-7d9f0b3ecc09,,Fluoxétine 20 mg,76552AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,1513AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,20 mg,
d76927ba-7f1a-440e-8d18-be847fe5a4a6,,Halopéridol 5 mg/ml,77335AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,1516AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,5 mg/ml,
0739dafb-00fd-4453-ba92-474c97a9bd48,,Halopéridol 2 mg/ml,77335AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,162770AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,2 mg/ml,
8fadb7f9-b1c2-4aa0-9f0e-023377cb9226,,"Halopéridol 0,5 mg",77335AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,1513AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,"0,5 mg",
14ec3779-0a06-4ae0-938f-9ff1c9d9cebb,,Halopéridol 2 mg,77335AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,1513AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,2 mg,
3abcfb3d-4847-4d4e-92a1-7919d06fa9a4,,Halopéridol 5 mg,77335AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,1513AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,5 mg,
8d8807fc-85eb-4a16-874a-631bea4c2707,,Hyoscine butylbromide 20 mg/ml,431AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,1516AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,20 mg/ml,
6161960a-62bf-459f-bf52-01fc7567832e,,Hyoscine butylbromide 400 mgc/ml,431AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,1516AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,400 mgc/ml,
0495beee-21a4-41cc-846d-763479052889,,Hyoscine butylbromide 600 mgc/ml,431AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,1516AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,600 mgc/ml,
0c70d6ad-e2a7-4e53-a199-457f282baf27,,"Lactulose 3,1-3,7 g/5 ml",78632AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,162770AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,"3,1-3,7 g/5 ml",
4b91068a-ef6b-48cd-a165-45046d907041,,Loperamide 2 mg,79037AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,1513AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,2 mg,
92b57faf-1615-4253-9260-e7beaaf62aa9,,Ondansetron 2 mg/2 ml,81073AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,1516AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,2 mg/2 ml,
55ead5c7-823b-4fa1-8873-f0e6dfc79e26,,"Naloxone (chlorhydrate) 0,4 mg/ml",80368AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,1513AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,"0,4 mg/ml",
f73e8bbf-9175-4785-986a-c1e0c27b1fdc,,Gluconate de calcium 100 mg/ml,72678AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,1516AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,100 mg/ml,
2299e9bc-bb1e-4c14-a0b4-81ec21c20aca,,Acétylcystéine 200 mg/ml,70148AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,1516AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,200 mg/ml,
08fc87f3-6ae6-4e46-804d-5535f74032b0,,Penicillamine 250 mg,81723AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,1513AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,250 mg,
b198472a-e45b-4575-a17b-6cbd7caeb20f,,Nitrite de sodium 30 mg/ml,84080AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,1516AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,30 mg/ml,
3f041397-ec8d-4e40-a3c8-34d1b6219447,,Déferoxamine 500 mg,74374AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,1516AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,500 mg, 
967fdcc0-2733-4ab0-b582-2f516ad3d653,,Fomepizole 1 g/ml,76624AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,1516AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,1 g/ml,
876ef780-baba-430c-9496-991d6a377b5e,,Fomepizole 5 mg/ml,76624AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,1516AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,5 mg/ml,
68cddd6d-4fd1-4b8c-aca2-139accf89c0a,,Calcium sodique 200 mg/ml,104009AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,1516AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,200 mg/ml,
0492c9e9-643c-4dc9-b069-66871e0db6f1,,Succimer 100 mg,84386AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,1513AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,100 mg,
a3373a15-8e08-48ea-8590-ee0e8e23718f,,Phénobarbital 50 mg,81951AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,1513AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,50 mg,
fe082f98-767e-45b8-9d89-a0fff0777b35,,Phénobarbital 100 mg,81951AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,1513AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,100 mg,
d2fe646b-bf52-499a-bd8b-fd2f5ad0201c,,Phénobarbital 100 mg/2 ml,81951AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,1516AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,100 mg/2 ml,
74cc7b44-2d5a-432a-8eb1-0167baf4297b,,Carbamazépine 100 mg,72822AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,1513AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,100 mg,
202d1734-f0dd-4a0c-8c95-47b2bb6c6c7f,,Carbamazépine 200 mg,72822AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,1513AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,200 mg,
637727ca-87d7-4017-975c-960c2d706e54,,Carbamazépine 400 mg,72822AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,1513AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,400 mg,
52d2e3fa-933b-4118-8996-840e9f2e6bc2,,Carbamazépine 100 mg/5 ml,72822AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,162770AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,100 mg/5 ml,
49e18dd9-08cf-4d4a-ab58-27b1bfbf8062,,Phénytoine 50 mg,82023AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,1513AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,50 mg,
16f9e8c4-b948-4b11-b6ad-b1885a9ec696,,Phénytoine 100 mg,82023AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,1513AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,100 mg,
9531ef13-e53c-4aa1-9888-61d3449c844a,,Phénytoine 50 mg,82023AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,162412AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,50 mg,
b5313b70-9e81-48d7-8d1d-f2585e117475,,Phénytoine 50 mg/ml,82023AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,1516AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,50 mg/ml,
702af01f-fa67-48be-a238-23cbbfd6deaf,,Phénytoine 25 mg/5 ml,82023AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,162462AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,25 mg/5 ml,
c51e5f29-bd02-4ea3-858c-3bce73fc90d3,,Phénytoine 30 mg/5 ml,82023AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,162462AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,30 mg/5 ml,
97098bdd-19ce-496b-b4d3-f6d73190d08b,,Acide Valproique 200 mg,86052AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,1513AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,200 mg,
19e6a15d-1fae-448f-9d65-e322c4f763b0,,Acide Valproique 500 mg,86052AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,1513AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,500 mg,
a38d5db2-aea8-45db-a76b-4aed45edea92,,Acide Valproique 100 mg,86052AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,162412AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,100 mg,
37ca6f8a-38a5-4900-99d8-483081120524,,Ethasuximide 250 mg,75984AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,1608AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,250 mg,
744b0186-9917-497b-8eaf-9482cd4c888e,,Ethasuximide 250 mg/5 ml,75984AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,162770AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,250 mg/5 ml,
e4cd3814-9062-4f53-9918-e7bc07c2a8d7,,Lorazépam 2 mg/ml,79054AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,1516AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,2 mg/ml,
2e0ab204-576e-4637-b036-6762331e9f31,,Lorazépam 4 mg/ml,79054AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,1516AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,4 mg/ml,  
65f3ab2d-fed2-44be-b82f-b7199bd61d00,,Sulfate de magnésium 500 mg/10 ml,79247AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,1516AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,500 mg/10 ml,
88950e5a-c11c-44ea-b975-b6537df4e6a9,,Sulfate de magnésium 500 mg/2 ml,79247AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,1516AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,500 mg/2 ml,
7ff2ec8c-f6e4-456d-b942-072841184219,,Ivermectine 3 mg,78342AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,1513AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,3 mg,
aefa580c-9c2a-4cff-9358-642e8e9aebd3,,Albendazole 400 mg,70439AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,162412AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,400 mg,
0d054865-2b41-4b2e-a5c4-a04c6efadb05,,Praziquantel 150 mg,82416AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,1513AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,150 mg,
c3462b00-64e0-4522-986a-408d5e51fa4f,,Praziquantel 600 mg,82416AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,1513AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,600 mg,
c9dcd8c4-f1fb-4690-aefa-9dce4a9584bc,,Triclabendazole 250 mg,162490AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,1513AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,250 mg,
5909d534-af1e-4d9b-bc6a-e8538e594a61,,Oxamniquine 250 mg,81287AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,1513AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,250 mg,
2e759734-09ab-4340-b2b3-df5d753e07f2,,Oxamniquine 250 mg,81287AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,1608AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,250 mg,
630c5d79-70ce-4c20-9400-cd69ff32848b,,Oxamniquine 250 mg/5 ml,81287AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,162462AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,250 mg/5 ml,
98bda7de-19e6-4a8a-a2e3-2af53cc009a7,,Mebendazole 100 mg,79413AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,1513AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,100 mg,
129809db-e7a1-451a-bb30-dee899a7560b,,Mebendazole 500 mg,79413AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,1513AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,500 mg,
